# file: Box UI | Tokens (ccLFzQtw3AuTuHWoHYf2dS)
# collection: Mode
# modes: Light, Dark
# aliases (@) point at: Box UI | Tokens -> Color
border/base/neutral :: Light=@colors/neutral/alpha-16 | Dark=@colors/neutral/alpha-16
border/base/neutral-hover :: Light=@colors/neutral/alpha-32 | Dark=@colors/neutral/alpha-32
border/base/neutral-strong :: Light=@colors/neutral/alpha-48 | Dark=@colors/neutral/alpha-48
border/static/white :: Light=@colors/white/base | Dark=@colors/white/base
border/static/white-subtle :: Light=@colors/white/alpha-16 | Dark=@colors/white/alpha-16
border/sentiment/informative :: Light=@colors/informative/base | Dark=@colors/informative/base
border/sentiment/informative-subtle :: Light=@colors/informative/alpha-48 | Dark=@colors/informative/alpha-48
border/sentiment/positive :: Light=@colors/positive/base | Dark=@colors/positive/base
border/sentiment/positive-subtle :: Light=@colors/positive/alpha-48 | Dark=@colors/positive/alpha-48
border/sentiment/warning :: Light=@colors/warning/base | Dark=@colors/warning/base
border/sentiment/warning-subtle :: Light=@colors/warning/alpha-48 | Dark=@colors/warning/alpha-48
border/sentiment/negative :: Light=@colors/negative/base | Dark=@colors/negative/base
border/sentiment/negative-subtle :: Light=@colors/negative/alpha-48 | Dark=@colors/negative/alpha-48
border/focus/base :: Light=@colors/brand/alpha-48 | Dark=@colors/brand/alpha-48
border/focus/static :: Light=@colors/white/alpha-48 | Dark=@colors/white/alpha-48
border/focus/neutral :: Light=@colors/neutral/alpha-16 | Dark=@colors/neutral/alpha-16
control/primary/base :: Light=@colors/brand/primary | Dark=@colors/brand/primary
control/primary/hover :: Light=@colors/brand/secondary | Dark=@colors/brand/secondary
control/primary/subtle :: Light=@colors/brand/alpha-8 | Dark=@colors/brand/alpha-16
control/primary/subtle-hover :: Light=@colors/brand/alpha-16 | Dark=@colors/brand/alpha-16
control/neutral/primary :: Light=@colors/neutral/alpha-16 | Dark=@colors/neutral/alpha-24
control/neutral/primary-hover :: Light=@colors/neutral/alpha-24 | Dark=@colors/neutral/alpha-32
control/neutral/secondary :: Light=@colors/neutral/alpha-8 | Dark=@colors/neutral/alpha-16
control/neutral/secondary-hover :: Light=@colors/neutral/alpha-16 | Dark=@colors/neutral/alpha-24
control/static/primary :: Light=@colors/white/base | Dark=@colors/white/base
control/static/primary-hover :: Light=@colors/white/alpha-88 | Dark=@colors/white/alpha-88
control/static/secondary :: Light=@colors/white/alpha-24 | Dark=@colors/white/alpha-24
control/static/secondary-hover :: Light=@colors/white/alpha-32 | Dark=@colors/white/alpha-32
interactive/disabled :: Light=@colors/neutral/alpha-16 | Dark=@colors/neutral/alpha-16
interactive/disabled-content :: Light=@colors/neutral/alpha-32 | Dark=@colors/neutral/alpha-32
interactive/selected :: Light=@colors/brand/alpha-8 | Dark=@colors/brand/alpha-16
interactive/highlight :: Light=@colors/brand/alpha-8 | Dark=@colors/brand/alpha-8
